stop_id,stop_name,scenario_id,scenario_name,intervention_type,cost_band,current_lmci,simulated_lmci,lmci_gain,priority_score,demand_signal,intervention_readiness,impact_multiplier,simulated_daily_ridership_gain,simulated_conversion_gain,network_value_score,mclp_selected,desert_severity,simulation_priority_score
RDG,Raidurg,S1,Feeder Shuttle Integration,feeder,Medium,3.749811129038678,6.543811129038678,2.7940000000000005,75.86,47.0,1.0,1.27,225.38944,40.5700992,9.307916949944618,True,Persistent,123.08
RDG,Raidurg,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.749811129038678,5.527811129038678,1.7779999999999998,75.86,47.0,1.0,1.27,210.10880000000003,37.819584000000006,7.371336140573078,True,Persistent,84.72
RDG,Raidurg,S3,Bus Frequency Enhancement,frequency,Medium,3.749811129038678,6.035811129038678,2.286,75.86,47.0,1.0,1.27,217.74911999999998,39.1948416,8.278718544589452,True,Persistent,103.65
RDG,Raidurg,S4,Integrated Multimodal Hub,multimodal,High,3.749811129038678,6.749811129038678,3.0,75.86,47.0,1.0,1.37,255.49952000000005,45.98991360000001,10.726799846268266,True,Persistent,135.21
RDG,Raidurg,S5,Pedestrian Access Upgrade,walkability,Low,3.749811129038678,5.019811129038678,1.27,75.86,47.0,1.0,1.27,202.46848,36.4443264,6.5664149378954955,True,Persistent,66.19
MSH,Musheerabad,S1,Feeder Shuttle Integration,feeder,Medium,3.1133971213713707,5.208897121371371,2.0955000000000004,71.14,34.0,0.75,1.27,122.28575999999998,22.011436799999995,7.409135265438639,True,Persistent,93.6
MSH,Musheerabad,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,3.1133971213713707,4.446897121371371,1.3334999999999997,71.14,34.0,0.75,1.27,113.99520000000001,20.519136,5.929937311348723,True,Persistent,64.75
MSH,Musheerabad,S3,Bus Frequency Enhancement,frequency,Medium,3.1133971213713707,4.827897121371371,1.7145000000000001,71.14,34.0,0.75,1.27,118.14047999999998,21.265286399999997,6.621943691672972,True,Persistent,78.99
MSH,Musheerabad,S4,Integrated Multimodal Hub,multimodal,High,3.1133971213713707,5.9903971213713705,2.877,71.14,34.0,0.75,1.37,138.62208,24.9519744,9.519939105283381,True,Persistent,125.64
MSH,Musheerabad,S5,Pedestrian Access Upgrade,walkability,Low,3.1133971213713707,4.06589712137137,0.9525,71.14,34.0,0.75,1.27,109.84992000000001,19.772985600000002,5.31860002446589,True,Persistent,50.84
SRN,S. R. Nagar,S1,Feeder Shuttle Integration,feeder,Medium,2.69489561194423,4.69139561194423,1.9965000000000002,63.18,27.0,0.75,1.21,92.52144,16.6538592,6.357779333306821,False,Persistent,86.16
SRN,S. R. Nagar,S2,E-Rickshaw Last-Mile Loop,micromobility,Low,2.69489561194423,3.96539561194423,1.2704999999999997,63.18,27.0,0.75,1.21,86.24880000000002,15.524784000000002,5.038035124975145,False,Persistent,59.04
SRN,S. R. Nagar,S3,Bus Frequency Enhancement,frequency,Medium,2.69489561194423,4.32839561194423,1.6335,63.18,27.0,0.75,1.21,89.38512,16.089321599999998,5.65634738568872,False,Persistent,72.43
SRN,S. R. Nagar,S4,Integrated Multimodal Hub,multimodal,High,2.69489561194423,5.44589561194423,2.7509999999999994,63.18,27.0,0.75,1.31,105.26112,18.9470016,8.27558297191045,False,Persistent,116.58
